,0,1
0,200.0,0.7230193217081686
1,4.63590267181926e-310,4.63590267181926e-310
2,4.6359026718165e-310,4.6359026425864e-310
3,4.63590264500177e-310,1.0
4,0.0,0.0
5,4.6359026718248e-310,4.63590267181926e-310
6,4.6359026430848e-310,4.63590264500177e-310
7,1.5,4.63590267183586e-310
8,4.63590267181373e-310,4.6359026733544e-310
9,4.63590267182203e-310,4.6359026389781e-310
10,4.6359026450077e-310,1.0
11,0.0,0.0
12,4.63590267183033e-310,0.0
13,4.63590264078206e-310,4.6359026450077e-310
14,-1.0,0.0
15,0.0,4.6359026718331e-310
16,4.63590267182756e-310,4.6359026425923e-310
17,4.6359026450077e-310,1.0
18,0.0,0.0
19,4.63590267183586e-310,4.63590267183033e-310
20,4.6359026430848e-310,4.6359026450077e-310
21,1.5,4.63590267184693e-310
22,4.6359026718248e-310,4.6359026733572e-310
23,4.6359026718331e-310,4.63590263898405e-310
24,4.63590264501363e-310,1.0
25,0.0,0.0
26,4.6359026718414e-310,0.0
27,4.635902640788e-310,4.63590264501363e-310
28,-1.0,0.0
29,0.0,4.63590267184416e-310
30,4.63590267183863e-310,4.63590264259824e-310
31,4.63590264501363e-310,1.0
32,0.0,0.0
33,4.63590267184693e-310,4.6359026718414e-310
34,4.6359026430848e-310,4.63590264501363e-310
35,1.5,4.635902671858e-310
36,4.63590267183586e-310,4.63590267335995e-310
37,4.63590267184416e-310,4.63590263899e-310
38,4.63590264501956e-310,1.0
39,0.0,0.0
40,4.63590267185246e-310,0.0
41,4.6359026407939e-310,4.63590264501956e-310
42,-1.0,0.0
43,0.0,4.63590267185523e-310
44,4.6359026718497e-310,4.63590264260417e-310
45,4.63590264501956e-310,1.0
46,150.0,0.7889294293542282
47,151.0,0.7830830528213815
48,152.0,0.7799970745341511
49,153.0,0.7776252594393807
50,154.0,0.7752534443446103
51,155.0,0.7728816292498398
52,156.0,0.7705098141550696
53,157.0,0.7685557561280043
54,158.0,0.7669416212338733
55,159.0,0.7654248959397909
56,160.0,0.7639081706457085
57,161.0,0.762391445351626
58,162.0,0.7608747200575435
59,163.0,0.7594195302343425
60,164.0,0.7580360975944314
61,165.0,0.7567070380483165
62,166.0,0.7554332592541279
63,167.0,0.7541959310550126
64,168.0,0.7529919273010002
65,169.0,0.751814886851847
66,170.0,0.7506399388057817
67,171.0,0.7494649907597164
68,172.0,0.7482900427136511
69,173.0,0.7471235430106784
70,174.0,0.7459892743408599
71,175.0,0.7448847485315041
72,176.0,0.7438048703670386
73,177.0,0.7427576664203186
74,178.0,0.7417347889663031
75,179.0,0.7407336691193018
76,180.0,0.7397543567089138
77,181.0,0.7387952729996868
78,182.0,0.7378562194497313
79,183.0,0.73693755237476
80,184.0,0.7360373574622954
81,185.0,0.7351553022337605
82,186.0,0.734277705230495
83,187.0,0.7334001082272295
84,188.0,0.732522511223964
85,189.0,0.7316459806004073
86,190.0,0.7307844307733422
87,191.0,0.7299371264170285
88,192.0,0.7291055979111316
89,193.0,0.7282916622728808
90,194.0,0.7274980065264502
91,195.0,0.7267183152744159
92,196.0,0.7259522944636713
93,197.0,0.7252017268390963
94,198.0,0.7244623611072832
95,199.0,0.7237353774301684
96,200.0,0.7230193217081686
97,201.0,0.7223155134693724
98,202.0,0.721615938784369
99,203.0,0.7209163640993659
100,204.0,0.720216789414363
101,205.0,0.7195172147293598
102,206.0,0.7188253920944291
103,207.0,0.718144234310242
104,208.0,0.7174729283900168
105,209.0,0.7168115145273675
106,210.0,0.7161591685984204
